map.put("110000", "	中国北京市");
map.put("110101", "	中国北京市东城区");
map.put("110102", "	中国北京市西城区");
map.put("110105", "	中国北京市朝阳区");
map.put("110106", "	中国北京市丰台区");
map.put("110107", "	中国北京市石景山区");
map.put("110108", "	中国北京市海淀区");
map.put("110109", "	中国北京市门头沟区");
map.put("110111", "	中国北京市房山区");
map.put("110112", "	中国北京市通州区");
map.put("110113", "	中国北京市顺义区");
map.put("110114", "	中国北京市昌平区");
map.put("110115", "	中国北京市大兴区");
map.put("110116", "	中国北京市怀柔区");
map.put("110117", "	中国北京市平谷区");
map.put("110118", "	中国北京市密云区");
map.put("110119", "	中国北京市延庆区");
map.put("120000", "	中国天津市");
map.put("120101", "	中国天津市和平区");
map.put("120102", "	中国天津市河东区");
map.put("120103", "	中国天津市河西区");
map.put("120104", "	中国天津市南开区");
map.put("120105", "	中国天津市河北区");
map.put("120106", "	中国天津市红桥区");
map.put("120110", "	中国天津市东丽区");
map.put("120111", "	中国天津市西青区");
map.put("120112", "	中国天津市津南区");
map.put("120113", "	中国天津市北辰区");
map.put("120114", "	中国天津市武清区");
map.put("120115", "	中国天津市宝坻区");
map.put("120116", "	中国天津市滨海新区");
map.put("120117", "	中国天津市宁河区");
map.put("120118", "	中国天津市静海区");
map.put("120119", "	中国天津市蓟州区");
map.put("130000", "	中国河北省");
map.put("130100", "	中国河北省石家庄市");
map.put("130102", "	中国河北省石家庄市长安区");
map.put("130104", "	中国河北省石家庄市桥西区");
map.put("130105", "	中国河北省石家庄市新华区");
map.put("130107", "	中国河北省石家庄市井陉矿区");
map.put("130108", "	中国河北省石家庄市裕华区");
map.put("130109", "	中国河北省石家庄市藁城区");
map.put("130110", "	中国河北省石家庄市鹿泉区");
map.put("130111", "	中国河北省石家庄市栾城区");
map.put("130121", "	中国河北省石家庄市井陉县");
map.put("130123", "	中国河北省石家庄市正定县");
map.put("130125", "	中国河北省石家庄市行唐县");
map.put("130126", "	中国河北省石家庄市灵寿县");
map.put("130127", "	中国河北省石家庄市高邑县");
map.put("130128", "	中国河北省石家庄市深泽县");
map.put("130129", "	中国河北省石家庄市赞皇县");
map.put("130130", "	中国河北省石家庄市无极县");
map.put("130131", "	中国河北省石家庄市平山县");
map.put("130132", "	中国河北省石家庄市元氏县");
map.put("130133", "	中国河北省石家庄市赵县");
map.put("130183", "	中国河北省石家庄市晋州市");
map.put("130184", "	中国河北省石家庄市新乐市");
map.put("130200", "	中国河北省唐山市");
map.put("130202", "	中国河北省唐山市路南区");
map.put("130203", "	中国河北省唐山市路北区");
map.put("130204", "	中国河北省唐山市古冶区");
map.put("130205", "	中国河北省唐山市开平区");
map.put("130207", "	中国河北省唐山市丰南区");
map.put("130208", "	中国河北省唐山市丰润区");
map.put("130209", "	中国河北省唐山市曹妃甸区");
map.put("130223", "	中国河北省唐山市滦县");
map.put("130224", "	中国河北省唐山市滦南县");
map.put("130225", "	中国河北省唐山市乐亭县");
map.put("130227", "	中国河北省唐山市迁西县");
map.put("130229", "	中国河北省唐山市玉田县");
map.put("130281", "	中国河北省唐山市遵化市");
map.put("130283", "	中国河北省唐山市迁安市");
map.put("130300", "	中国河北省秦皇岛市");
map.put("130302", "	中国河北省秦皇岛市海港区");
map.put("130303", "	中国河北省秦皇岛市山海关区");
map.put("130304", "	中国河北省秦皇岛市北戴河区");
map.put("130306", "	中国河北省秦皇岛市抚宁区");
map.put("130321", "	中国河北省秦皇岛市青龙满族自治县");
